Origin shape: (249720, 17)
Resampled df: (249720, 17)
Shape of the data: (130931, 12)
Shape of the label: (130931,)
Number of classes: 20
Fitting 10 folds for each of 432 candidates, totalling 4320 fits
Time training: 209960.355189085 seconds
Best estimator:
 Pipeline(steps=[('scaler', StandardScaler()),
                ('lda', LinearDiscriminantAnalysis(n_components=10)),
                ('svc', SVC())])
Best score (mean cross-validated accuracy): 0.13378075837281653
Best parameters: {'lda__n_components': 10, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
Grid scores on development set:
0.068 (+/-0.010) for {'lda__n_components': 5, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.068 (+/-0.010) for {'lda__n_components': 5, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.068 (+/-0.010) for {'lda__n_components': 5, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.068 (+/-0.010) for {'lda__n_components': 5, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.074 (+/-0.012) for {'lda__n_components': 5, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.074 (+/-0.012) for {'lda__n_components': 5, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.074 (+/-0.012) for {'lda__n_components': 5, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.074 (+/-0.012) for {'lda__n_components': 5, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.083 (+/-0.014) for {'lda__n_components': 5, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.083 (+/-0.014) for {'lda__n_components': 5, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.083 (+/-0.014) for {'lda__n_components': 5, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.083 (+/-0.014) for {'lda__n_components': 5, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.088 (+/-0.020) for {'lda__n_components': 5, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.088 (+/-0.020) for {'lda__n_components': 5, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.088 (+/-0.020) for {'lda__n_components': 5, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.088 (+/-0.020) for {'lda__n_components': 5, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.093 (+/-0.025) for {'lda__n_components': 5, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.093 (+/-0.025) for {'lda__n_components': 5, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.093 (+/-0.025) for {'lda__n_components': 5, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.093 (+/-0.025) for {'lda__n_components': 5, 'svc__C': 0.125, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.095 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.095 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.095 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.095 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.25, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 0.5, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 1.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 2.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.028) for {'lda__n_components': 5, 'svc__C': 4.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.027) for {'lda__n_components': 5, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.027) for {'lda__n_components': 5, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.098 (+/-0.027) for {'lda__n_components': 5, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.098 (+/-0.027) for {'lda__n_components': 5, 'svc__C': 8.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.097 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 16.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.096 (+/-0.025) for {'lda__n_components': 5, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.096 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.096 (+/-0.025) for {'lda__n_components': 5, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.096 (+/-0.026) for {'lda__n_components': 5, 'svc__C': 32.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.094 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.094 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.094 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.094 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 64.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.092 (+/-0.022) for {'lda__n_components': 5, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.092 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.092 (+/-0.022) for {'lda__n_components': 5, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.092 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 128.0, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.091 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 256, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.091 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 256, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.091 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 256, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.091 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 256, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 512, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 512, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 512, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.089 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 512, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.088 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 1024, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.088 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 1024, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.088 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 1024, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.088 (+/-0.023) for {'lda__n_components': 5, 'svc__C': 1024, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.071 (+/-0.011) for {'lda__n_components': 6, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.071 (+/-0.011) for {'lda__n_components': 6, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.071 (+/-0.011) for {'lda__n_components': 6, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.071 (+/-0.011) for {'lda__n_components': 6, 'svc__C': 0.006, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.076 (+/-0.014) for {'lda__n_components': 6, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.076 (+/-0.014) for {'lda__n_components': 6, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.076 (+/-0.014) for {'lda__n_components': 6, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.076 (+/-0.014) for {'lda__n_components': 6, 'svc__C': 0.015, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.084 (+/-0.020) for {'lda__n_components': 6, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.084 (+/-0.020) for {'lda__n_components': 6, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.084 (+/-0.020) for {'lda__n_components': 6, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.084 (+/-0.020) for {'lda__n_components': 6, 'svc__C': 0.03, 'svc__decision_function_shape': 'ovo', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
0.093 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}
0.093 (+/-0.027) for {'lda__n_components': 6, 'svc__C': 0.0625, 'svc__decision_function_shape': 'ovr', 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}
